symbol,date,price
i-ec2,Jan 2000,39.81
i-ec2,Feb 2000,36.35
i-ec2,Mar 2000,43.22
i-ec2,Apr 2000,28.37
i-ec2,May 2000,25.45
i-ec2,Jun 2000,32.54
i-ec2,Jul 2000,28.4
i-ec2,Aug 2000,28.4
i-ec2,Sep 2000,24.53
i-ec2,Oct 2000,28.02
i-ec2,Nov 2000,23.34
i-ec2,Dec 2000,17.65
i-ec2,Jan 2001,24.84
i-ec2,Feb 2001,24
i-ec2,Mar 2001,22.25
i-ec2,Apr 2001,27.56
i-ec2,May 2001,28.14
i-ec2,Jun 2001,29.7
i-ec2,Jul 2001,26.93
i-ec2,Aug 2001,23.21
i-ec2,Sep 2001,20.82
i-ec2,Oct 2001,23.65
i-ec2,Nov 2001,26.12
i-ec2,Dec 2001,26.95
i-ec2,Jan 2002,25.92
i-ec2,Feb 2002,23.73
i-ec2,Mar 2002,24.53
i-ec2,Apr 2002,21.26
i-ec2,May 2002,20.71
i-ec2,Jun 2002,22.25
i-ec2,Jul 2002,19.52
i-ec2,Aug 2002,19.97
i-ec2,Sep 2002,17.79
i-ec2,Oct 2002,21.75
i-ec2,Nov 2002,23.46
i-ec2,Dec 2002,21.03
i-ec2,Jan 2003,19.31
i-ec2,Feb 2003,19.34
i-ec2,Mar 2003,19.76
i-ec2,Apr 2003,20.87
i-ec2,May 2003,20.09
i-ec2,Jun 2003,20.93
i-ec2,Jul 2003,21.56
i-ec2,Aug 2003,21.65
i-ec2,Sep 2003,22.69
i-ec2,Oct 2003,21.45
i-ec2,Nov 2003,21.1
i-ec2,Dec 2003,22.46
i-ec2,Jan 2004,22.69
i-ec2,Feb 2004,21.77
i-ec2,Mar 2004,20.46
i-ec2,Apr 2004,21.45
i-ec2,May 2004,21.53
i-ec2,Jun 2004,23.44
i-ec2,Jul 2004,23.38
i-ec2,Aug 2004,22.47
i-ec2,Sep 2004,22.76
i-ec2,Oct 2004,23.02
i-ec2,Nov 2004,24.6
i-ec2,Dec 2004,24.52
i-ec2,Jan 2005,24.11
i-ec2,Feb 2005,23.15
i-ec2,Mar 2005,22.24
i-ec2,Apr 2005,23.28
i-ec2,May 2005,23.82
i-ec2,Jun 2005,22.93
i-ec2,Jul 2005,23.64
i-ec2,Aug 2005,25.35
i-ec2,Sep 2005,23.83
i-ec2,Oct 2005,23.8
i-ec2,Nov 2005,25.71
i-ec2,Dec 2005,24.29
i-ec2,Jan 2006,26.14
i-ec2,Feb 2006,25.04
i-ec2,Mar 2006,25.36
i-ec2,Apr 2006,22.5
i-ec2,May 2006,21.19
i-ec2,Jun 2006,21.8
i-ec2,Jul 2006,22.51
i-ec2,Aug 2006,24.13
i-ec2,Sep 2006,25.68
i-ec2,Oct 2006,26.96
i-ec2,Nov 2006,27.66
i-ec2,Dec 2006,28.13
i-ec2,Jan 2007,29.07
i-ec2,Feb 2007,26.63
i-ec2,Mar 2007,26.35
i-ec2,Apr 2007,28.3
i-ec2,May 2007,29.11
i-ec2,Jun 2007,27.95
i-ec2,Jul 2007,27.5
i-ec2,Aug 2007,27.34
i-ec2,Sep 2007,28.04
i-ec2,Oct 2007,35.03
i-ec2,Nov 2007,32.09
i-ec2,Dec 2007,34
i-ec2,Jan 2008,31.13
i-ec2,Feb 2008,26.07
i-ec2,Mar 2008,27.21
i-ec2,Apr 2008,27.34
i-ec2,May 2008,27.25
i-ec2,Jun 2008,26.47
i-ec2,Jul 2008,24.75
i-ec2,Aug 2008,26.36
i-ec2,Sep 2008,25.78
i-ec2,Oct 2008,21.57
i-ec2,Nov 2008,19.66
i-ec2,Dec 2008,18.91
i-ec2,Jan 2009,16.63
i-ec2,Feb 2009,15.81
i-ec2,Mar 2009,17.99
i-ec2,Apr 2009,19.84
i-ec2,May 2009,20.59
i-ec2,Jun 2009,23.42
i-ec2,Jul 2009,23.18
i-ec2,Aug 2009,24.43
i-ec2,Sep 2009,25.49
i-ec2,Oct 2009,27.48
i-ec2,Nov 2009,29.27
i-ec2,Dec 2009,30.34
i-ec2,Jan 2010,28.05
i-ec2,Feb 2010,28.67
i-ec2,Mar 2010,28.8
i-os,Jan 2000,64.56
i-os,Feb 2000,68.87
i-os,Mar 2000,67
i-os,Apr 2000,55.19
i-os,May 2000,48.31
i-os,Jun 2000,36.31
i-os,Jul 2000,30.12
i-os,Aug 2000,41.5
i-os,Sep 2000,38.44
i-os,Oct 2000,36.62
i-os,Nov 2000,24.69
i-os,Dec 2000,15.56
i-os,Jan 2001,17.31
i-os,Feb 2001,10.19
i-os,Mar 2001,10.23
i-os,Apr 2001,15.78
i-os,May 2001,16.69
i-os,Jun 2001,14.15
i-os,Jul 2001,12.49
i-os,Aug 2001,8.94
i-os,Sep 2001,5.97
i-os,Oct 2001,6.98
i-os,Nov 2001,11.32
i-os,Dec 2001,10.82
i-os,Jan 2002,14.19
i-os,Feb 2002,14.1
i-os,Mar 2002,14.3
i-os,Apr 2002,16.69
i-os,May 2002,18.23
i-os,Jun 2002,16.25
i-os,Jul 2002,14.45
i-os,Aug 2002,14.94
i-os,Sep 2002,15.93
i-os,Oct 2002,19.36
i-os,Nov 2002,23.35
i-os,Dec 2002,18.89
i-os,Jan 2003,21.85
i-os,Feb 2003,22.01
i-os,Mar 2003,26.03
i-os,Apr 2003,28.69
i-os,May 2003,35.89
i-os,Jun 2003,36.32
i-os,Jul 2003,41.64
i-os,Aug 2003,46.32
i-os,Sep 2003,48.43
i-os,Oct 2003,54.43
i-os,Nov 2003,53.97
i-os,Dec 2003,52.62
i-os,Jan 2004,50.4
i-os,Feb 2004,43.01
i-os,Mar 2004,43.28
i-os,Apr 2004,43.6
i-os,May 2004,48.5
i-os,Jun 2004,54.4
i-os,Jul 2004,38.92
i-os,Aug 2004,38.14
i-os,Sep 2004,40.86
i-os,Oct 2004,34.13
i-os,Nov 2004,39.68
i-os,Dec 2004,44.29
i-os,Jan 2005,43.22
i-os,Feb 2005,35.18
i-os,Mar 2005,34.27
i-os,Apr 2005,32.36
i-os,May 2005,35.51
i-os,Jun 2005,33.09
i-os,Jul 2005,45.15
i-os,Aug 2005,42.7
i-os,Sep 2005,45.3
i-os,Oct 2005,39.86
i-os,Nov 2005,48.46
i-os,Dec 2005,47.15
i-os,Jan 2006,44.82
i-os,Feb 2006,37.44
i-os,Mar 2006,36.53
i-os,Apr 2006,35.21
i-os,May 2006,34.61
i-os,Jun 2006,38.68
i-os,Jul 2006,26.89
i-os,Aug 2006,30.83
i-os,Sep 2006,32.12
i-os,Oct 2006,38.09
i-os,Nov 2006,40.34
i-os,Dec 2006,39.46
i-os,Jan 2007,37.67
i-os,Feb 2007,39.14
i-os,Mar 2007,39.79
i-os,Apr 2007,61.33
i-os,May 2007,69.14
i-os,Jun 2007,68.41
i-os,Jul 2007,78.54
i-os,Aug 2007,79.91
i-os,Sep 2007,93.15
i-os,Oct 2007,89.15
i-os,Nov 2007,90.56
i-os,Dec 2007,92.64
i-os,Jan 2008,77.7
